/*--EXPLAIN_QUERY_BEGIN*/
create extension if not exists pageinspect;
-- use polar_px_enable_btbuild guc
-- 1
drop table if exists px_test;
NOTICE:  table "px_test" does not exist, skipping
drop table if exists px_test_1;
NOTICE:  table "px_test_1" does not exist, skipping
select id into px_test from generate_series(1, 1000) as id order by id desc;
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |          data           
          6 | 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 52 00 00 00 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32 0f 74 65 73 74 38 32
          7 | 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 53 00 00 00 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33 0f 74 65 73 74 38 33
          8 | 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 54 00 00 00 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34 0f 74 65 73 74 38 34
          9 | 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 55 00 00 00 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35 0f 74 65 73 74 38 35
         10 | 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 56 00 00 00 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36 0f 74 65 73 74 38 36
         11 | 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 57 00 00 00 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37 0f 74 65 73 74 38 37
         12 | 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 58 00 00 00 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38 0f 74 65 73 74 38 38
         13 | 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 59 00 00 00 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39 0f 74 65 73 74 38 39
         14 | 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 5a 00 00 00 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30 0f 74 65 73 74 39 30
         15 | 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 5b 00 00 00 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31 0f 74 65 73 74 39 31
         16 | 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 5c 00 00 00 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32 0f 74 65 73 74 39 32
         17 | 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 5d 00 00 00 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33 0f 74 65 73 74 39 33
         18 | 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 5e 00 00 00 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34 0f 74 65 73 74 39 34
         19 | 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 5f 00 00 00 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35 0f 74 65 73 74 39 35
         20 | 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 60 00 00 00 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36 0f 74 65 73 74 39 36
         21 | 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 61 00 00 00 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37 0f 74 65 73 74 39 37
         22 | 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 62 00 00 00 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38 0f 74 65 73 74 39 38
         23 | 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 63 00 00 00 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39 0f 74 65 73 74 39 39
         24 | 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 64 00 00 00 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30 11 74 65 73 74 31 30 30
         25 | 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 65 00 00 00 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31 11 74 65 73 74 31 30 31
         26 | 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 66 00 00 00 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32 11 74 65 73 74 31 30 32
         27 | 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 67 00 00 00 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33 11 74 65 73 74 31 30 33
         28 | 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 68 00 00 00 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34 11 74 65 73 74 31 30 34
         29 | 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 69 00 00 00 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35 11 74 65 73 74 31 30 35
         30 | 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 6a 00 00 00 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36 11 74 65 73 74 31 30 36
         31 | 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 6b 00 00 00 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37 11 74 65 73 74 31 30 37
         32 | 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 6c 00 00 00 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38 11 74 65 73 74 31 30 38
         33 | 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 6d 00 00 00 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39 11 74 65 73 74 31 30 39
         34 | 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 6e 00 00 00 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30 11 74 65 73 74 31 31 30
         35 | 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 6f 00 00 00 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31 11 74 65 73 74 31 31 31
         36 | 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 70 00 00 00 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32 11 74 65 73 74 31 31 32
         37 | 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 71 00 00 00 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33 11 74 65 73 74 31 31 33
         38 | 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 72 00 00 00 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34 11 74 65 73 74 31 31 34
(38 rows)

alter system reset polar_px_enable_btbuild;
alter system reset polar_px_enable_btbuild_cic_phase2;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

create table px_test_1(id1 int, id2 int, id3 int, id4 int, id5 int, id6 int, id7 int, id8 int, id9 int, id10 int,id11 int, id12 int, id13 int, id14 int, id15 int, id16 int, id17 text, id18 text, id19 text, id20 text,id21 text, id22 text, id23 text, id24 text, id25 text, id26 text, id27 text, id28 text, id29 text, id30 text, id31 text, id32 text);
insert into px_test_1(id1, id2, id3, id4, id5, id6, id7, id8, id9, id10, id11, id12, id13, id14, id15, id16, id17, id18, id19, id20, id21, id22, id23, id24, id25, id26, id27, id28, id29, id30, id31, id32) select generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000), 'test'||generate_series(1, 1000);
create index concurrently px_t_1 on px_test_1(id1, id2, id3, id4, id5, id6, id7, id8, id9, id10, id11, id12, id13, id14, id15, id16, id17, id18, id19, id20, id21, id22, id23, id24, id25, id26, id27, id28, id29, id30, id31, id32);
